,Athlete,Affiliate,Country,Competition,Placement,Region,Division,Division_2,Back Squat,Chad1000x,Clean and Jerk,Deadlift,Fight Gone Bad,Filthy 50,Fran,Grace,Helen,L1 Benchmark,Max Pull-ups,Run 5k,Snatch,Sprint 400m
2380,joseph villacorta,The Roost CrossFit,,"2023 open
2615th
worldwide",2615th,worldwide,Men,Men (50-54),275 lb,,185 lb,330 lb,315,25:52,5:34,4:28,9:22,,,22:30,155 lb,
2404,Lindsay Rainwater,CrossFit New England,,,,North America,Women,,280 lb,,205 lb,300 lb,,,,,,,,,170 lb,
2409,Ben Thatcher,CrossFit Strenue,,,,Australasia,Men,,170 kg,,115 kg,205 kg,,,4:00,4:10,8:32,,47,20:00,86 kg,
2410,Diane Tortora,Tolland CrossFit,,,,North America,Women (65+),,165 lb,,,225 lb,,,,,,,,,,
2418,Emily Creswick,CrossFit Crossaxed,,"2023 open
1355th
worldwide",1355th,worldwide,Women,Women (35-39),104 kg,,75 kg,111 kg,387,25:20,4:45,1:49,,,8,24:04,52 kg,
2445,Angela Long,CrossFit Vise,,,,United States,Women (55-59),,245 lb,,135 lb,275 lb,,36:00,4:50,8:45,12:00,,20,30:58,110 lb,
2447,Patrick Lee,CrossFit Dilworth,,"2023 open
24926th
worldwide",24926th,worldwide,Men,Men,365 lb,,250 lb,370 lb,,,,4:28,11:08,,15,,190 lb,
2487,Charles Lavallee,,,,,Canada East,Men,,350 lb,,250 lb,450 lb,,,,,,,,,185 lb,
2493,Greg Moulton,,,"2023 open
16895th
worldwide",16895th,worldwide,Men,Men (40-44),310 lb,,215 lb,375 lb,,,12:03,,,,9,,135 lb,1:18
2506,Katherine Whitman,,,,,North East,Women,,225 lb,,135 lb,245 lb,276,,9:27,4:11,,,12,,,
2520,Alexander Molev,,,,,Africa,Men,,115 kg,,,,,,,,,,,,53 kg,
2526,Julie Hansen,CrossFit Unsung,,"2023 open
398th
worldwide",398th,worldwide,Women (60-64),Women (60-64),165 lb,,105 lb,215 lb,,,,,,,,,,
2528,Michael Henninger,CrossFit Combustion,,"2023 quarterfinals
413th
worldwide",413th,worldwide,Men,Men (40-44),435 lb,,310 lb,555 lb,354,,,2:02,9:41,,,21:34,255 lb,1:19
2534,Ricky Moore,CrossFit Greater Heights,,"2023 open
3567th
worldwide",3567th,worldwide,Men,Men,506 lb,,340 lb,484 lb,,,1:53,,,,51,19:23,264 lb,
2542,Scott Neal,,,,,North America,Men,,415 lb,,300 lb,490 lb,,,2:43,1:58,,,55,,260 lb,
2548,Heather Bondhus,CrossFit St. Cloud,,"2023 open
4147th
worldwide",4147th,worldwide,Women,Women (45-49),193 lb,,135 lb,263 lb,,,,,,,,28:30,93 lb,
2560,Stephen Bosse,CrossFit Thin Blue Line,,,,North America,Men,,405 lb,,275 lb,495 lb,,,3:49,,,,40,,205 lb,
2564,Jason VonderLinden,,,,,North East,Men,,285 lb,,185 lb,385 lb,,,5:30,,,,,,130 lb,
2571,Krista Janeczko,CrossFit Gahanna,,"2023 open
4427th
worldwide",4427th,worldwide,Women,Women (35-39),200 lb,,170 lb,265 lb,316,,5:54,2:45,11:20,,10,,130 lb,1:09
2572,Brian Escobar,,,,,Southern California,Men,,315 lb,,255 lb,415 lb,,,,,7:43,,27,20:05,195 lb,
2574,Bryne Curtiss,CrossFit Summa,,"2023 open
6865th
worldwide",6865th,worldwide,Men,Men (50-54),215 lb,,165 lb,280 lb,234,,8:54,5:53,13:36,,15,26:19,130 lb,1:19
2588,Anthony Campana,CrossFit Proprius,,,,United States,Men,,225 lb,,125 lb,315 lb,202,,8:00,,10:46,,21,,125 lb,1:19
2594,Justin Biays,CrossFit Barkada,,,,South West,Men,,445 lb,,335 lb,445 lb,,,2:24,,,,63,19:42,295 lb,
2598,Rachel Woods,Crooked Letter CrossFit,,"2023 quarterfinals
490th
worldwide",490th,worldwide,Women,Women (35-39),110 kg,,92 kg,152 kg,321,,4:03,,,,,,76 kg,
2604,Danielle Kennedy,,,"2023 open
11099th
worldwide",11099th,worldwide,Women,Women (35-39),275 lb,,175 lb,305 lb,309,22:20,4:44,2:22,10:12,,15,,115 lb,
2607,Angel Rodriguez,CrossFit Boynton Beach,,"2023 open
2462nd
worldwide",2462nd,worldwide,Men,Men,430 lb,,320 lb,500 lb,,,2:01,,,,45,,250 lb,1:15
2608,Damianos Contopoulos,Babylon CrossFit,,"2023 open
2470th
worldwide",2470th,worldwide,Men,Men (45-49),380 lb,,275 lb,505 lb,344,23:32,3:54,2:16,9:24,,20,25:00,210 lb,
2611,Adam Black,CrossFit Zone,,"2023 quarterfinals
143rd
North America West",143rd,North America West,Men,Men,405 lb,,315 lb,475 lb,,,2:09,1:39,7:57,,51,19:15,250 lb,0:57
2627,Annabelle Alsobrooks,Starkville CrossFit,,"2023 quarterfinals
36th
worldwide",36th,worldwide,Women,Women (45-49),242 lb,,170 lb,265 lb,318,24:58,3:36,2:15,9:45,,,25:59,115 lb,
2636,Jason Rosete,,,,,South East,Men,,325 lb,,275 lb,435 lb,311,25:12,3:36,3:07,9:57,,35,,175 lb,
2639,Nicholas Philpot,Decima CrossFit,,,,North America West,Men,,400 lb,,295 lb,515 lb,,,2:59,,,,30,,235 lb,
2642,James Stanic,,,,,Northern California,Men,,,,,485 lb,,16:47,3:04,,8:19,,47,17:40,,
2657,Robyn Lang,,,,,North West,Women,,225 lb,,145 lb,275 lb,325,29:51,4:32,,10:49,,,,100 lb,
2663,Brian Collins,,,,,North Central,Men,,175 kg,,145 kg,235 kg,,,2:47,1:47,,,41,23:00,110 kg,1:02
2674,Reece Godinet,,,,,Australia,Men,,160 kg,,115 kg,180 kg,,,3:56,,,,40,,90 kg,0:49
2675,Max Fillion,CrossFit BCFJ,,"2023 quarterfinals
1618th
North America East",1618th,North America East,Men,Men,345 lb,,275 lb,385 lb,,,,,,,,20:48,225 lb,1:16
2684,Steven Geldard,,,,,South Central,Men,,390 lb,,281 lb,435 lb,363,22:17,3:11,1:58,9:07,,32,21:20,225 lb,1:07
2701,Brian Mulligan,CrossFit Omagh,,"2023 open
19291st
worldwide",19291st,worldwide,Men,Men,161 kg,,125 kg,230 kg,,,3:55,1:48,,,30,27:30,90 kg,1:07
2707,Amy Suralis,CrossFit Lead,,,,North America East,Women,,250 lb,,165 lb,330 lb,297,,4:19,,,,,,145 lb,1:19
2709,Jason Roraback,Camelback CrossFit,,"2023 open
1562nd
worldwide",1562nd,worldwide,Men,Men (50-54),325 lb,,215 lb,420 lb,,,,3:40,,,26,22:40,145 lb,1:13
2710,Karla Wolford,EHP CrossFit,,,,North America West,Women,,310 lb,,215 lb,365 lb,402,,4:15,1:28,9:48,,,41:18,175 lb,1:12
2712,Pedram Vaghefinazari,Carson CrossFit,,"2023 open
11063rd
worldwide",11063rd,worldwide,Men,Men (40-44),,,,,,,5:40,,,,,,,
2735,Vincent Paradis,,,,,North America East,Men,,315 lb,,230 lb,435 lb,,27:30,4:40,5:00,,,35,23:00,185 lb,
2747,Johan Bernström,CrossFit Smedjan,,"2023 open
5796th
worldwide",5796th,worldwide,Men,Men (35-39),160 kg,,111 kg,210 kg,,24:09,7:20,4:38,9:17,,30,20:43,92 kg,1:13
2751,Adam Day,Carbon Method CrossFit,,"2023 open
4422nd
worldwide",4422nd,worldwide,Men,Men (45-49),145 kg,,110 kg,207 kg,,,5:07,2:46,,,20,,77 kg,
2755,Christina Andreassen,,,,,Europe,Women,,80 kg,,45 kg,100 kg,,29:29,,,,,10,25:58,35 kg,
2757,Andy Taylor,,,,,Europe,Men,,160 kg,,105 kg,205 kg,,31:05,4:10,3:52,9:26,,,,75 kg,
2761,Jared Nash,,,,,,,,465 lb,,320 lb,450 lb,,,,,,,,,245 lb,
2776,Sarah Campbell,,,,,Europe,Women,,88 kg,,70 kg,115 kg,,,,,,,29,23:00,60 kg,
2784,Jens Bodenhoff Pedersen,Gimlis CrossFit,,"2023 open
17324th
worldwide",17324th,worldwide,Men,Men (35-39),130 kg,,,185 kg,,,,,,,,23:47,,
2786,Anna Botting,,,,,Asia,Women,,135 lb,,110 lb,195 lb,,,,,,,10,,80 lb,
2799,Amelia Blanco,CrossFit Asteria,,,,North America,Women,,165 lb,,80 lb,240 lb,,,9:46,,,,,,90 lb,
2810,Asa Hadsell,CrossFit North Mesquite,,,,United States,Men,,305 lb,,215 lb,335 lb,290,33:25,5:44,,11:36,,,,176 lb,
2813,Eric DiBartolomeo,,,,,South East,Men,,350 lb,,250 lb,460 lb,391,,3:17,,8:59,,33,,155 lb,6:18
2820,Jenni Roberts,CrossFit Brisbane,,,,Oceania,Women,,80 kg,,58 kg,115 kg,275,,7:51,4:45,11:47,,,,40 kg,
2825,Tom Taggart,,,,,North Central,Men (60+),,205 lb,,140 lb,285 lb,357,,,,9:48,,,22:21,105 lb,
2828,Juscie Cardoso,CrossFit Jundiaí,,,,Brazil,Men,,350 lb,,235 lb,415 lb,160,28:30,5:10,4:58,13:57,,20,26:30,165 lb,1:57
2829,dana free,,,,,North East,Women,,,,95 lb,,,,,,,,,,75 lb,
2845,Donna Shallue,CrossFit Unrest,,"2023 open
633rd
worldwide",633rd,worldwide,Women,Women (40-44),117 kg,,75 kg,137 kg,,,,,,,,,55 kg,
2846,Ronny Friebel,CrossFit Bulls and Bears,,,,Europe Central,Men,,160 kg,,110 kg,200 kg,,,,3:06,,,,,80 kg,
2857,Erick Pinto,CrossFit Guayaquil,,,,South America,Men,,365 lb,,,,,,3:18,,,,,,,
2870,Malgorzata Leszczynska,,,,,Europe,Women,,113 kg,,66 kg,123 kg,239,,5:40,,14:47,,3,,43 kg,
2894,Heidrun Gestsdottir,CrossFit Katla Lambhaga,,"2023 quarterfinals
1430th
Europe",1430th,Europe,Women,Women,100 kg,,73 kg,,341,22:54,7:35,2:38,13:57,,,,53 kg,
2895,Luis Vivas,Golden Mile CrossFit,,"2023 open
4448th
worldwide",4448th,worldwide,Men,Men (40-44),335 lb,,240 lb,408 lb,330,,6:00,4:30,,,40,27:00,195 lb,
2908,Corey Dickerson,Signal 5 CrossFit,,,,Mid Atlantic,Men,,435 lb,,255 lb,650 lb,,22:49,2:29,1:43,8:55,,32,,205 lb,
2914,Stewart Boraston,,,,,Europe,Men,,185 kg,,125 kg,200 kg,,,2:58,3:35,9:36,,,20:06,103 kg,
2944,Brittany Brazil,CrossFit South Cherry,,"2023 open
522nd
worldwide",522nd,worldwide,Women,Women (35-39),280 lb,,178 lb,350 lb,200,6:08,2:38,5:58,3:48,,30,31:25,179 lb,7:22
2962,Suzanne Boyd,Groundworx CrossFit,,"2023 quarterfinals
19th
worldwide",19th,worldwide,Women (60-64),Women (60-64),211 lb,,145 lb,258 lb,308,26:16,3:53,3:22,10:38,,22,27:15,110 lb,
2963,Nick Roberts,CrossFit Chalk,,"2023 semifinals
14th
worldwide",14th,worldwide,Men,Men (35-39),450 lb,,330 lb,515 lb,440,,2:18,1:36,7:40,,62,18:45,270 lb,0:56
2966,CYRIL ROUSSEAU,,,,,Europe,Men,,,,,,,,3:21,,,,,,,
2973,Maria McIntyre,,,,,North Central,Women,,265 lb,,220 lb,320 lb,,,3:05,1:59,8:49,,40,,155 lb,
2976,Markus Wells,CrossFit Crash,,,,North America,Men,,335 lb,,225 lb,425 lb,315,31:00,,3:02,10:34,,,22:57,135 lb,
2985,Danielle Bromery,CrossFit Humidity,,"2023 open
19471st
worldwide",19471st,worldwide,Women,Women,,,183 lb,263 lb,,,,2:49,,,,,140 lb,
3004,Jacob Hazard,,,,,Southern California,Men,,405 lb,,292 lb,500 lb,,,2:20,1:50,,,62,,233 lb,
3011,Michael Smith,Duke City CrossFit,,,,North America,Men,,345 lb,,245 lb,425 lb,420,,8:40,4:41,,,37,,185 lb,
3025,Madeline Moore,CrossFit DFW,,,,South Central,Women,,250 lb,,185 lb,315 lb,,,,,,,,,145 lb,
3031,Nicolas Delay,CrossFit Lyon,,,,Europe,Men,,120 kg,,80 kg,140 kg,,,4:40,,,,,,60 kg,
3042,Michael Haller,CrossFit Recreate,,,,North America East,Men,,365 lb,,235 lb,435 lb,314,,2:58,2:24,7:58,,47,24:10,195 lb,
3046,Alex Goldstein,CrossFit Dana Point,,"2023 quarterfinals
97th
worldwide",97th,worldwide,Men (60-64),Men (60-64),335 lb,,230 lb,445 lb,329,,4:39,2:54,8:50,,,,165 lb,
3053,Matias Navarro Croxatto,,,,,Latin America,Men,,145 kg,,,173 kg,,,,,,,,,,
3054,Tom Graff,CrossFit PA,,"2023 open
958th
worldwide",958th,worldwide,Men (60-64),Men (60-64),240 lb,,,270 lb,,,,,13:12,,20,,,
3070,Jake Felten,CrossFit Oswego,,"2023 open
17112th
worldwide",17112th,worldwide,Men,Men (35-39),380 lb,,255 lb,447 lb,347,29:12,3:38,2:40,9:13,,32,24:10,177 lb,1:18
3078,Patrick Lowe,Power Pack CrossFit,,"2023 quarterfinals
325th
worldwide",325th,worldwide,Men,Men (45-49),345 lb,,255 lb,405 lb,338,,2:35,2:05,8:43,,,,225 lb,
3111,Elodie Gaudet,L'Usine CrossFit Longueuil,,"2023 open
6621st
worldwide",6621st,worldwide,Women,Women,250 lb,,175 lb,260 lb,,,3:14,,,,25,27:00,125 lb,
3126,Jesus Martinez,,,,,South East,Men,,375 lb,,265 lb,475 lb,,,5:07,3:50,,,25,,185 lb,
3129,Ryan Onesto,CrossFit Liberty Hill,,,,North America,Men,,350 lb,,285 lb,435 lb,,,2:56,2:18,8:36,,49,,225 lb,
3130,Markus Sandholm,,,,,North East,Men,,315 lb,,,415 lb,332,,,,10:15,,,19:54,145 lb,
3139,Blake Matthews,CrossFit Furious,,"2023 open
2749th
worldwide",2749th,worldwide,Men,Men (40-44),400 lb,,315 lb,425 lb,,,2:23,,,,,,250 lb,
3146,Tony Gillespie,,,,,Europe,Men,,170 kg,,,210 kg,,,,,,,,,78 kg,
3151,Joel Harding,Declaration CrossFit,,,,United States,Men,,505 lb,,395 lb,655 lb,406,22:30,2:11,1:11,,,54,22:20,300 lb,1:05
3164,Jo Wood,,,,,,,,100 kg,,75 kg,135 kg,,,,,,,21,24:40,62 kg,
3166,Melanie Shaffer,CrossFit Nittany,,,,United States,Women,,225 lb,,153 lb,305 lb,,,,3:42,,,,33:28,103 lb,
3172,Jarrell Julien,,,,,South Central,Men,,370 lb,,,415 lb,,,3:30,,7:21,,,,,
3186,Case Holmes,CrossFit Type 44,,,,North America,Men,,275 lb,,175 lb,395 lb,246,,7:27,4:35,12:57,,,,145 lb,
3187,Tami Chesnut,CrossFit 8035,,,,United States,Women,,170 lb,,120 lb,175 lb,229,26:40,6:59,3:14,13:05,,,,90 lb,
3197,Alexandra Burns,,,,,North Central,Women,,165 lb,,105 lb,240 lb,204,28:33,6:34,,10:29,,,27:00,80 lb,
3199,John Champney,CrossFit HomeBase Central,,"2023 quarterfinals
567th
worldwide",567th,worldwide,Men,Men (45-49),305 lb,,248 lb,325 lb,477,23:40,3:32,3:22,7:53,,41,,187 lb,
3202,Aislinn Garza,,,,,North America West,Women,,295 lb,,185 lb,405 lb,,,,3:34,,,,,125 lb,2:08
3211,Garreth Macpherson,Gas City CrossFit,,"2023 quarterfinals
445th
worldwide",445th,worldwide,Men,Men (35-39),,,300 lb,,,,,1:50,,,,,255 lb,
3229,Jeremy Smith,,,,,South Central,Men,,425 lb,,305 lb,495 lb,,,2:45,,,,,,265 lb,
3232,Mirjam Lutz,,,,,Europe,Women,,85 kg,,65 kg,115 kg,,,7:56,,,,12,25:50,53 kg,
3238,Tony Suglio,,,,,Central East,Men,,355 lb,,270 lb,485 lb,316,25:19,3:30,2:09,,,,30:49,220 lb,1:12
3239,Ryan Willette,,,,,North Central,Men,,375 lb,,255 lb,425 lb,,,3:09,,,,,,185 lb,
3240,Nicole Cartledge,CrossFit Hanford,,"2023 open
9653rd
worldwide",9653rd,worldwide,Women,Women (35-39),175 lb,,140 lb,235 lb,234,,8:02,5:48,,,,29:00,95 lb,
3249,Hector Escalante Jr.,,,,,Southern California,Men,,455 lb,,235 lb,405 lb,,,,,,,33,20:55,185 lb,1:15
3264,Dinah Mielke,,,,,Northern California,Women,,155 lb,,120 lb,285 lb,,,,,11:55,,,28:00,97 lb,
3270,Scott Brazil,CrossFit South Cherry,,,,North America,Men,,275 lb,,225 lb,285 lb,,,4:12,,,,30,22:31,165 lb,
3272,Brett Hall,Bodyshop CrossFit West Kelowna,,,,Canada,Men,,395 lb,,265 lb,415 lb,367,,2:51,,,,45,,185 lb,
3282,Alex Weate,,,,,Mid Atlantic,Men,,410 lb,,285 lb,500 lb,,,,2:00,8:30,,,,225 lb,
3289,Koyu Wenty,CrossFit Big D,,,,South Central,Women,,225 lb,,130 lb,275 lb,223,,,4:55,,,,,100 lb,
3307,Matthew Spencer,Railroad CrossFit,,,,United States,Men,,340 lb,,225 lb,340 lb,319,25:00,5:30,3:15,10:00,,24,,165 lb,1:17
3332,Cory Smyer,DFX CrossFit,,"2023 open
10817th
worldwide",10817th,worldwide,Men,Men (35-39),255 lb,,205 lb,,310,,4:51,3:28,9:47,,,,145 lb,
3333,Jeannie Young,CrossFit Park City,,"2023 open
838th
worldwide",838th,worldwide,Women,Women (45-49),215 lb,,160 lb,265 lb,,,4:28,,,,,23:20,105 lb,
3339,Sal Galluzzo,,,,,North Central,Men,,,,215 lb,425 lb,,27:00,3:47,3:24,9:13,,35,,161 lb,
3343,Amy Elyse Bishop McKenzie,CrossFit Odyssey,,"2023 open
1130th
worldwide",1130th,worldwide,Women,Women (50-54),195 lb,,138 lb,225 lb,264,28:37,5:48,,,,25,,95 lb,2:06
3345,Stephen Miller,,,,,,,,414 lb,,,500 lb,,,,,,,,,,
3356,Tiffany Bell,CrossFit Empire South,,,,North America,Women,,220 lb,,185 lb,285 lb,,,,,,,28,,140 lb,
3365,Luc Belanger,CrossFit T-R,,,,Canada East,Men,,450 lb,,285 lb,500 lb,,,3:57,,,,,,215 lb,
3373,Thomas Khotmanivong,,,,,North Central,Men,,500 lb,,275 lb,565 lb,,,,,,,,,225 lb,
3377,Katie Hathaway,CrossFit Ammo,,,,South Central,Women,,225 lb,,115 lb,225 lb,272,,6:29,,11:18,,20,,95 lb,
3390,Kristina Goetz,CrossFit Wash Park,,"2023 quarterfinals
598th
worldwide",598th,worldwide,Women,Women (40-44),245 lb,,200 lb,265 lb,,,,,,,20,,155 lb,
3403,Todd Savage,Stability CrossFit,,"2023 open
1216th
worldwide",1216th,worldwide,Men (55-59),Men (55-59),200 lb,,165 lb,305 lb,221,35:00,6:47,,10:45,,,,115 lb,
3409,Robert Dallakian,CrossFit Grau,,,,Europe,Men,,185 kg,,130 kg,230 kg,,,,2:00,,,,,95 kg,
3417,Steve Kaufman,,,,,North America,Men (60-64),,,,,,,,,,,,,19:30,,
3422,Jillian Albee,M4G CrossFit,,"2023 open
19167th
worldwide",19167th,worldwide,Women,Women (35-39),300 lb,,180 lb,365 lb,,32:22,5:44,3:50,11:25,,12,25:05,133 lb,
3424,Dennis Murphy,Public CrossFit,,"2023 quarterfinals
562nd
worldwide",562nd,worldwide,Men,Men (50-54),315 lb,,235 lb,410 lb,,,,4:11,10:16,,,,175 lb,
3426,Alex Precht,Nevermore CrossFit,,,,Mid Atlantic,Men,,300 lb,,250 lb,385 lb,353,,4:14,,,,33,,175 lb,
3432,Jason Duca,CrossFit Big House,,"2023 quarterfinals
620th
worldwide",620th,worldwide,Men,Men (35-39),345 lb,,275 lb,410 lb,322,,3:50,2:41,10:15,,21,21:20,205 lb,
3433,Joey Holland,CrossFit North Peoria,,"2023 open
1577th
worldwide",1577th,worldwide,Men,Men (45-49),305 lb,,215 lb,425 lb,368,,,,,,,,150 lb,
3437,Neil Billingham,,,,,Europe,Men,,210 kg,,125 kg,265 kg,,,2:35,1:45,8:23,,40,,80 kg,
3439,Nick Pataro,,,,,Central East,Men,,260 lb,,225 lb,375 lb,298,,3:45,3:10,6:57,,48,,189 lb,
3440,Michael Forwood,Heroes CrossFit,,,,United States,Men,,390 lb,,245 lb,445 lb,300,22:02,2:51,2:37,9:08,,50,,186 lb,1:09
3442,Philip Lavoie,CrossFit Jonq,,,,Canada East,Men,,365 lb,,255 lb,400 lb,,,,,,,,,205 lb,
3463,Andrea Hams,CrossFit Bounce,,"2023 open
1232nd
worldwide",1232nd,worldwide,Women,Women (40-44),127 kg,,105 kg,,,,,,,,,,87 kg,
3466,Matiu Brown,,,,,Europe,Men,,165 kg,,111 kg,210 kg,,,2:14,1:59,7:17,,50,19:00,103 kg,
3470,Emily Kramer,,,,,North America,Women,,295 lb,,222 lb,325 lb,,,2:42,1:59,,,42,,180 lb,
3484,Dan Coursey,CrossFit Huntley,,"2023 quarterfinals
1623rd
worldwide",1623rd,worldwide,Men,Men (35-39),395 lb,,290 lb,505 lb,364,,4:07,2:29,8:34,,40,19:34,220 lb,0:56
3507,Nick Garofalo,,,,,North East,Men,,485 lb,,325 lb,545 lb,,,2:23,,,,42,,265 lb,
3521,Ron Convento,,,,,North East,Men,,300 lb,,215 lb,335 lb,,,3:59,,,,15,,145 lb,
3524,Lois Nakamoto,CrossFit Roseville,,,,North America,Women (55-59),,135 lb,,100 lb,200 lb,,,,,,,,,80 lb,
3527,Dixie Agcaoili,,,,,Northern California,Women,,,,185 lb,,,,3:10,,,,,,135 lb,
3535,Patrick Miller,,,,,South East,Men,,,,305 lb,,,,,,,,,,215 lb,
3537,Justin Kiviat,,,,,South Central,Men,,310 lb,,245 lb,405 lb,,,5:09,,,,,,185 lb,
3550,Chris Besse,CrossFit Legacy,,"2023 open
10639th
worldwide",10639th,worldwide,Men,Men (35-39),385 lb,,255 lb,445 lb,245,34:53,6:58,2:50,10:34,,19,30:14,195 lb,1:25
3567,Jason Molnar,,,,,,,,225 lb,,,,,,,,,,21,,,
