,Athlete,Affiliate,Country,Competition,Placement,Region,Division,Division_2,Back Squat,Chad1000x,Clean and Jerk,Deadlift,Fight Gone Bad,Filthy 50,Fran,Grace,Helen,L1 Benchmark,Max Pull-ups,Run 5k,Snatch,Sprint 400m
3576,Kaitlin Cooper,Sneads Ferry CrossFit,,,,Mid Atlantic,Women,,325 lb,,92 kg,340 lb,,,,,,,,,68 kg,
3577,Michael Ford,,,,,South Central,Men,,335 lb,,210 lb,425 lb,271,26:36,5:55,3:18,9:49,,32,,165 lb,1:10
3580,Megan Kunis,CrossFit Myo,,"2023 open
1925th
worldwide",1925th,worldwide,Women,Women (35-39),243 lb,,195 lb,348 lb,378,23:38,4:47,2:29,8:41,,,,140 lb,
3594,Rhys Green,,,,,North America,Men,,315 lb,,255 lb,400 lb,,,2:58,3:15,8:47,,,20:30,200 lb,
3598,Carolyn Harrison,,,"2023 quarterfinals
370th
worldwide",370th,worldwide,Women,Women (50-54),163 lb,,115 lb,235 lb,252,26:24,5:40,4:29,10:21,,,24:12,85 lb,
3615,KC Reeves,CrossFit Black Hive,,,,United States,Men,,355 lb,,229 lb,400 lb,,,4:01,,9:40,,,,185 lb,
3635,Vernard Jenkins,,,,,South Central,Men,,525 lb,,315 lb,655 lb,,,2:17,1:50,9:21,,,,250 lb,1:29
3641,Tyler Richmond,,,,,,,,325 lb,,,385 lb,,,7:10,,13:26,,,23:15,,
3642,Brian Reese,Legend CrossFit,,,,North West,Men (60+),,315 lb,,200 lb,402 lb,305,25:13,5:35,3:04,12:39,,21,28:01,155 lb,1:31
3644,Ricklynn Tyminski,CrossFit Cobalt,,"2023 open
252nd
worldwide",252nd,worldwide,Women,Women (35-39),330 lb,,230 lb,392 lb,315,22:10,2:20,2:34,8:16,,46,22:31,173 lb,1:12
3645,Jerilyn Rogalski,,,,,North East,Women,,92 kg,,80 kg,139 kg,257,25:58,5:57,3:02,11:12,,,,64 kg,
3647,Robert DelMonico,CrossFit Chalk Print,,,,North America,Men,,385 lb,,275 lb,435 lb,,,,,,,,,225 lb,
3650,Kathy Thielbeer,All Grit CrossFit,,"2023 open
14176th
worldwide",14176th,worldwide,Women,Women (40-44),60 kg,,,80 kg,,,,,,,,,35 kg,
3651,Alma Bruce,CrossFit SolaFide,,,,North America East,Women (55-59),,165 lb,,95 lb,215 lb,,,,,,,,,65 lb,
3656,Jon Leonor,CrossFit Dynamix,,,,North America,Men,,285 lb,,205 lb,400 lb,,,,,,,,,135 lb,
3666,Tatum Gray,Man Made CrossFit,,"2023 quarterfinals
770th
North America West",770th,North America West,Women,Women,225 lb,,185 lb,245 lb,,,6:28,,,,30,26:00,155 lb,
3673,Sydney Courtney,Goat House CrossFit,,"2023 quarterfinals
110th
worldwide",110th,worldwide,Women (55-59),Women (55-59),215 lb,,145 lb,297 lb,,,,,,,,,100 lb,
3678,Claudia Jacober,Angry Bee CrossFit,,"2023 semifinals
18th
worldwide",18th,worldwide,Women (55-59),Women (55-59),275 lb,,145 lb,270 lb,,,2:19,,,,37,,110 lb,
3681,Jean-francois Proulx,Reebok CrossFit Liberty Village,,,,Canada East,Men,,325 lb,,225 lb,405 lb,,,,,,,,,160 lb,
3685,Annemarie KUPA-PETERA,,,,,Australia,Women,,90 kg,,72 kg,115 kg,,,,,,,12,,52 kg,
3690,Michael Porinchak,CrossFit Saol,,"2023 quarterfinals
367th
worldwide",367th,worldwide,Men,Men (40-44),400 lb,,305 lb,475 lb,,,4:48,,,,,,220 lb,
3707,Chris Acosta,,,,,South East,Men,,485 lb,,155 kg,585 lb,,,4:25,,,,,,135 kg,
3710,Sarah Owen,CrossFit Eyre,,,,Oceania,Women,,70 kg,,53 kg,110 kg,,,,,,,30,,35 kg,
3728,Elizabeth Austin,CrossFit Strathfield,,,,Australia,Women,,122 kg,,86 kg,142 kg,305,,5:38,2:47,12:31,,,,70 kg,
3735,Annette Jones,CrossFit Excel,,,,United States,Women,,,,,205 lb,,32:00,,,,,,,,
3748,Tracy Faucette,CrossFit Potentia,,,,North America,Women,,,,,210 lb,,,,,,,,,,
3763,Tammy Green,,,,,Northern California,Women,,205 lb,,125 lb,225 lb,237,,6:32,8:30,13:35,,,,93 lb,1:34
3775,Ryan Beal,CrossFit Cameron Park,,,,North America West,Men,,395 lb,,255 lb,455 lb,,,,2:42,,,30,,205 lb,
3814,Robert Walker,CrossFit Oswestry,,,,Europe,Men,,200 kg,,135 kg,220 kg,,,2:15,1:30,6:15,,50,,105 kg,
3816,Shane Zunckel,C23 CrossFit,,"2023 quarterfinals
174th
Oceania",174th,Oceania,Men,Men,376 lb,,330 lb,506 lb,,,3:53,1:30,8:45,,40,20:08,268 lb,1:00
3830,Mark Stiegler,CrossFit Metal Therapy,,"2023 open
454th
worldwide",454th,worldwide,Men,Men (50-54),125 kg,,93 kg,168 kg,,,3:56,,,,,15:08,70 kg,1:03
3833,Briahn Stewart,,,,,Australia,Women,,80 kg,,70 kg,125 kg,,,6:10,3:29,,,20,,53 kg,1:05
3837,Ramsey Brown,,,,,Northern California,Men,,265 lb,,,,,,,,11:32,,,,105 lb,
3854,Elliott White,,,,,Australia,Men,,150 kg,,103 kg,205 kg,280,,,,,,,,85 kg,
3858,Reghardt Prinsloo,,,"2023 open
6401st
worldwide",6401st,worldwide,Men,Men (35-39),195 kg,,140 kg,230 kg,,29:09,3:42,2:40,,,,,112 kg,1:08
3866,Michael West,CrossFit Moreton Bay,,,,Oceania,Men,,176 kg,,121 kg,208 kg,364,22:15,5:00,2:15,10:00,,25,,103 kg,1:14
3891,nicholas chang,,,,,Asia,Men,,,,,,,,,6:27,,,16,,,
3900,Nadine Penney,,,,,Australia,Women,,75 kg,,58 kg,110 kg,,,,,,,4,29:34,40 kg,1:47
3904,Per Fredriksson,CrossFit Endorfin Alingsas,,"2023 quarterfinals
1122nd
worldwide",1122nd,worldwide,Men,Men (35-39),,,,,,,,,7:52,,48,,,
3907,Jen Davis,CrossFit Torian,,,,Oceania,Women,,130 kg,,95 kg,145 kg,,,4:42,2:29,,,,,75 kg,
3909,Yvonne Gibbs,Upper Hutt CrossFit,,,,Australasia,Women,,75 kg,,50 kg,80 kg,173,36:25,,,,,5,,32 kg,1:13
3922,Christian Jaldon,CrossFit Baden,,,,Europe,Men,,316 lb,,,355 lb,491,32:40,4:57,,,,,,,
3935,Taylor Boyle,,,,,North Central,Women,,238 lb,,138 lb,263 lb,300,,4:58,3:50,,,,28:31,,
3946,Petr Krejci,CrossFit Manannan,,,,Europe,Men,,165 kg,,135 kg,210 kg,352,22:03,3:51,,8:19,,,25:00,106 kg,
3954,Jon Johnson,,,,,Central East,Men,,325 lb,,215 lb,365 lb,,29:37,6:13,3:38,9:58,,24,,135 lb,
3955,Ronnie Young,CrossFit Holly Springs,,"2023 open
198th
worldwide",198th,worldwide,Men,Men (50-54),,,,,342,26:10,3:12,2:43,8:24,,,,195 lb,
3957,Michael Choyna,CrossFit Camp Castor,,"2023 open
9537th
worldwide",9537th,worldwide,Men,Men (40-44),120 kg,,82 kg,150 kg,,,,,,,,,55 kg,
3968,Armelle Faye,CrossFit Muret,,,,Europe,Women,,,,57 kg,130 kg,,,,,,,,,42 kg,
3969,Oscar Orgaz Reyes,,,,,,,,150 kg,,110 kg,190 kg,,,4:40,,,,,23:34,60 kg,1:10
3976,Brittany Hickam,CrossFit Marion,,,,United States,Women,,168 lb,,125 lb,173 lb,203,31:51,8:34,,,,20,31:00,73 lb,
3984,Ross Pawlak,CrossFit Conjugate,,,,North America,Men,,,,,,,,4:31,,,,,,,1:11
3992,Jonathan Chung,CrossFit Liger,,,,United States,Men,,315 lb,,265 lb,405 lb,312,23:32,4:23,2:43,,,38,22:00,235 lb,
3998,Steven Bozeman,,,,,United States,Men,,345 lb,,250 lb,425 lb,,,4:44,,,,45,23:30,200 lb,1:15
3999,Scott Wollschleger,,,"2023 open
10888th
worldwide",10888th,worldwide,Men,Men (40-44),375 lb,,245 lb,505 lb,292,26:15,4:46,2:07,9:01,,29,25:58,175 lb,
4005,Brett Blair,CrossFit Heath,,,,South Central,Men,,465 lb,,305 lb,560 lb,,,2:31,,,,,,235 lb,
4018,Pepijn Leppers,Allround CrossFit,,,,Europe Central,Men,,230 kg,,160 kg,240 kg,,,,,,,,,130 kg,
4024,Dam Leroy,CrossFit Des Monts,,"2023 open
1210th
worldwide",1210th,worldwide,Men,Men (50-54),170 kg,,95 kg,195 kg,,,4:00,3:30,8:48,,,23:00,68 kg,1:19
4032,Henrik Bruun,,,,,Europe,Men,,120 kg,,95 kg,150 kg,,,4:50,5:31,9:00,,50,,65 kg,
4038,Terrence Keys,CrossFit HCS,,"2023 open
1077th
worldwide",1077th,worldwide,Men,Men (40-44),,,,,,,,,,,32,,,
4047,Alea Helmick,CrossFit ReVamped,,,,Mid Atlantic,Women,,305 lb,,225 lb,340 lb,460,,2:25,1:58,,,50,,185 lb,
4049,Kenn Yuen,,,,,North America,Men,,330 lb,,260 lb,405 lb,,,4:59,,,,27,,225 lb,
4050,Kat Munoz,Fit Strong United CrossFit,,,,United States,Women,,235 lb,,180 lb,265 lb,,,,,,,,26:38,130 lb,
4057,Drew Marchetta,,,,,North America,Men,,285 lb,,215 lb,315 lb,,26:54,3:58,4:04,9:36,,30,,165 lb,2:02
4065,Dustin Leer,CrossFit Hershey,,,,United States,Men,,478 lb,,302 lb,520 lb,,,8:02,2:04,,,25,,238 lb,1:19
4067,Susan Wineberg,CrossFit Unlocked,,"2023 open
230th
worldwide",230th,worldwide,Women,Women (50-54),210 lb,,155 lb,240 lb,,,,,,,20,,115 lb,
4068,Safwan Turk,CrossFit JLT,,,,Asia,Men,,315 lb,,225 lb,425 lb,,,4:28,,,,12,23:00,165 lb,
4072,Stephanie Mack,CrossFit Apollo,,"2023 open
4909th
worldwide",4909th,worldwide,Women,Women (35-39),235 lb,,165 lb,295 lb,386,,4:19,2:37,9:46,,30,25:24,115 lb,1:21
4097,shaun prestridge,,,,,South Central,Men,,405 lb,,,455 lb,,,,,,,,,,
4116,Jason Workman,,,,,South Central,Men,,400 lb,,260 lb,455 lb,,,2:08,2:38,,,65,,235 lb,
4130,Jp Kelley,CrossFit T1,,"2023 open
24047th
worldwide",24047th,worldwide,Men,Men,405 lb,,290 lb,515 lb,413,,2:28,1:36,7:20,,60,21:57,240 lb,1:00
4146,Jared Ebert,Nearly Perfect CrossFit,,,,North America West,Men,,340 lb,,235 lb,400 lb,,28:24,,,,,21,24:00,175 lb,
4155,John Morse,CrossFit Fort Ashton,,,,United Kingdom,Men,,110 kg,,65 kg,160 kg,,,,,,,,32:00,50 kg,
4156,Gregory Kehl,CrossFit Incline,,"2023 open
9127th
worldwide",9127th,worldwide,Men,Men (40-44),250 lb,,205 lb,365 lb,275,,5:49,3:51,9:47,,18,26:30,160 lb,
4165,Stephanie DiBartolomeo,,,"2023 open
3879th
worldwide",3879th,worldwide,Women,Women (35-39),265 lb,,225 lb,335 lb,,,,,,,35,,185 lb,
4171,Christopher Banks,Midwestern Built CrossFit,,,,North America,Men,,375 lb,,245 lb,315 lb,,,2:55,,,,27,20:37,195 lb,
4173,Justin Conroy,CrossFit East Tucson,,,,North America,Men,,120 kg,,70 kg,154 kg,248,,8:40,,9:28,,18,20:05,60 kg,
4174,Trudy Lane,,,"2023 open
1288th
worldwide",1288th,worldwide,Women (55-59),Women (55-59),90 lb,,95 lb,185 lb,208,27:22,11:28,,10:15,,5,28:00,75 lb,
4180,Daniel Hendrickson,,,,,,,,,,,,,,,9:43,,,,,,
4201,Miguel Vargas,CrossFit 302,,,,South Central,Men,,405 lb,,,425 lb,,,,,,,,,,
4205,Jason Leshikar,Iron Tide CrossFit,,,,United States,Men,,345 lb,,255 lb,455 lb,,,3:14,2:17,,,50,19:05,215 lb,0:57
4225,John Vintzel,,,,,North America West,Men,,210 kg,,120 kg,221 kg,283,,8:11,1:59,12:31,,7,35:00,92 kg,1:48
4242,Terry Brown,North Ankeny CrossFit,,"2023 open
3469th
worldwide",3469th,worldwide,Men,Men (45-49),405 lb,,255 lb,505 lb,301,28:35,3:58,1:38,10:40,,15,,205 lb,
4256,James Tapia,CrossFit Continuum,,,,North America,Men,,370 lb,,225 lb,395 lb,290,23:24,3:37,5:30,9:17,,41,,170 lb,1:15
4286,Jacqueline Halpern,CrossFit King of Prussia,,,,North America,Women,,205 lb,,155 lb,300 lb,231,,,,,,,,115 lb,
4288,Heather Stapp,CrossFit Colby,,,,United States,Women,,215 lb,,185 lb,285 lb,340,21:12,3:44,2:47,8:13,,42,,140 lb,
4318,Tracy Wilson,CrossFit Impressions,,,,North America,Women,,225 lb,,145 lb,235 lb,,,,3:30,,,27,,115 lb,
4320,Trudy Harvey,,,,,Mid Atlantic,Women,,240 lb,,145 lb,285 lb,,,,,,,,,95 lb,
4324,Justin Connolly,,,,,,,,355 lb,,235 lb,405 lb,,,,,,,,,200 lb,
4327,Gary Clack,CrossFit Crew,,"2023 open
654th
worldwide",654th,worldwide,Men (65+),Men (65+),250 lb,,165 lb,315 lb,,,,,,,,,105 lb,
4330,Todd McGee,,,,,North America,Men,,355 lb,,245 lb,480 lb,485,,4:49,2:17,10:23,,32,22:40,170 lb,
4345,Sue Bolwell-Malenfant,,,,,North East,Women,,180 lb,,135 lb,205 lb,,,,,,,,24:58,95 lb,
4349,Mike Brown,CrossFit Repentigny L'Usine,,,,Canada,Men,,340 lb,,265 lb,440 lb,351,19:16,2:46,2:50,,,54,21:21,205 lb,
4368,Anbjørn Tronerud,,,,,Europe,Men,,160 kg,,120 kg,190 kg,,,2:44,,7:43,,34,,91 kg,
4373,Tim Cummins,CrossFit South Aurora,,,,United States,Men,,,,250 lb,465 lb,,,,,,,,,205 lb,
4376,Keith Sager,LoCo CrossFit,,,,United States,Men,,375 lb,,200 lb,440 lb,,23:53,4:34,,,,38,21:32,155 lb,
4390,Aaron Feil,CrossFit Amarillo,,"2023 open
6019th
worldwide",6019th,worldwide,Men,Men (40-44),355 lb,,235 lb,425 lb,,31:15,3:04,3:40,9:17,,40,26:30,175 lb,
4397,Niklas Blind,,,,,Europe,Men,,180 kg,,130 kg,270 kg,,,,2:48,9:18,,51,,100 kg,
4398,Alyssa Iannotti,,,,,North East,Women,,275 lb,,175 lb,350 lb,,,,,,,,,140 lb,
4419,Andrew Elmore,CrossFit RTR,,,,United States,Men,,425 lb,,310 lb,515 lb,,,3:12,1:54,,,43,19:00,245 lb,
4443,Elise Knetemann-Groot,CrossFit ZaanForce,,"2023 open
5452nd
worldwide",5452nd,worldwide,Women,Women (40-44),102 kg,,70 kg,135 kg,,,,,,,,,51 kg,
4445,Tim Cicero,,,,,Central East,Men,,315 lb,,205 lb,385 lb,273,23:05,4:04,2:55,7:48,,36,,160 lb,
4448,Birgitta Mattson-Goldberg,Torrance CrossFit,,"2023 open
4460th
worldwide",4460th,worldwide,Women,Women (50-54),195 lb,,110 lb,225 lb,,31:27,6:22,5:06,14:20,,,39:00,85 lb,2:20
4457,Tanner Foster,CrossFit Covalence,,,,North America,Men,,375 lb,,315 lb,455 lb,,,2:53,1:52,13:11,,45,21:58,265 lb,1:06
4476,Kasey Thompson,,,,,Mid Atlantic,Women,,185 lb,,130 lb,230 lb,205,,,,,,,,90 lb,
4480,Kerry Radigan,Southern Pines CrossFit,,"2023 open
112296th
worldwide",112296th,worldwide,Women,Women,165 lb,,100 lb,,,,14:18,,,,5,,75 lb,
4491,Mikael Edvardsson,,,,,Sweden,Men,,195 kg,,105 kg,185 kg,319,,4:05,3:55,,,20,,75 kg,
4500,Jared Bleathman,,,,,Australia,Men,,135 kg,,100 kg,170 kg,262,,4:48,4:49,9:59,,13,22:47,75 kg,1:06
4504,Nicholas Love,CrossFit Miles City,,"2023 open
12629th
worldwide",12629th,worldwide,Men,Men,425 lb,,305 lb,515 lb,,,2:31,1:58,,,,,250 lb,
4505,Chris Roberts,CrossFit Container,,"2023 open
2818th
worldwide",2818th,worldwide,Men,Men (35-39),140 kg,,115 kg,180 kg,,,2:54,,,,,23:00,100 kg,
4514,Megan Thomas,Chesterfield CrossFit,,"2023 open
4929th
worldwide",4929th,worldwide,Women,Women (35-39),225 lb,,155 lb,270 lb,267,24:48,3:35,3:01,9:26,,,,125 lb,
4528,Alexandr Rodionov,,,,,Russian Federation,Men,,145 kg,,110 kg,200 kg,,,2:57,2:27,9:40,,45,18:50,90 kg,0:58
4532,Silvana Gonzalez,,,,,South Central,Women,,103 kg,,74 kg,,,,,,,,,,58 kg,
4541,Anna Clayton,Wasatch CrossFit,,,,North America,Women,,123 kg,,100 kg,158 kg,,,,,,,,,72 kg,
4553,J-me Hannay,,,,,Canada West,Women,,233 lb,,165 lb,,,16:04,,,,,,,143 lb,
4560,Zachary Chavez,CrossFit Sanitas,,"2023 open
2710th
worldwide",2710th,worldwide,Men,Men,425 lb,,290 lb,475 lb,,,1:59,,,,45,,225 lb,
4561,Kelly Olcott,,,,,North America,Men,,345 lb,,235 lb,415 lb,,,4:14,2:33,,,46,,180 lb,
4562,Marco Gonsales,,,,,Brazil,Men,,170 kg,,130 kg,200 kg,,,2:37,2:23,8:57,,43,19:15,115 kg,1:12
4564,Jacquelyn Rojas,CrossFit Rev40,,"2023 open
29200th
worldwide",29200th,worldwide,Women,Women,220 lb,,160 lb,255 lb,,,,,,,31,,110 lb,
4584,Sean Sweeney,CrossFit Powerstroke,,"2023 quarterfinals
1456th
North America West",1456th,North America West,Men,Men,445 lb,,345 lb,575 lb,,,2:17,1:28,,,,,280 lb,
4590,Aaron Kirchoff,,,"2023 quarterfinals
546th
worldwide",546th,worldwide,Men,Men (35-39),365 lb,,275 lb,455 lb,367,23:50,3:19,2:42,8:54,,43,21:17,220 lb,0:58
4593,Dan Vegard Pedersen,,,,,,,,150 kg,,100 kg,200 kg,,,,4:54,,,15,,70 kg,
4598,DiAnna Freeman,CrossFit Sozo,,,,North America,Women,,,,,285 lb,,,,,,,,,,
4599,Randolph Forbes,CrossFit Reverse,,,,Central East,Men,,255 lb,,185 lb,375 lb,,,,,,,,,145 lb,
4600,Mallory Johnson,,,,,North Central,Women,,210 lb,,165 lb,271 lb,,,,,14:06,,20,27:51,125 lb,
4610,Darin Goo,CrossFit 808,,"2023 open
1991st
worldwide",1991st,worldwide,Men,Men (50-54),325 lb,,235 lb,375 lb,237,,6:00,3:34,12:17,,27,26:29,187 lb,
4615,Matthew Bucknam,,,,,South East,Men,,265 lb,,,335 lb,,,,,,,,,135 lb,
4640,Aliyah Emas,CrossFit Proven,,,,Mid Atlantic,Women,,240 lb,,173 lb,315 lb,,25:05,3:22,,,,42,,135 lb,
4647,Andy Duckett-Emke,CrossFit Verve,,,,North America,Men,,315 lb,,235 lb,375 lb,,,4:54,,,,,,,
4698,Justin Smith,Mac Town CrossFit,,"2023 open
1593rd
worldwide",1593rd,worldwide,Men,Men (40-44),400 lb,,310 lb,455 lb,,,2:38,,,,,21:10,245 lb,0:58
4720,Shawn Brice,CrossFit Unstoppable,,,,North Central,Men,,275 lb,,205 lb,405 lb,301,28:16,3:47,2:58,11:28,,21,27:46,135 lb,1:22
4728,Samantha Snow,,,,,North America,Women,,220 lb,,156 lb,280 lb,,,,2:50,,,,,130 lb,
4763,Sarah Williamson,,,,,North America,Women,,265 lb,,185 lb,354 lb,,,,,,,,,150 lb,
4789,kristen rhodes,,,,,South East,Women,,180 lb,,138 lb,220 lb,,,,,,,,,110 lb,
4792,Joseph Ennis II,CrossFit Panther City,,,,United States,Men,,,,,305 lb,,,,,,,,,,
4805,Emily Babin,CrossFit AMRAP,,,,North America,Women,,270 lb,,200 lb,360 lb,382,24:00,2:59,1:54,8:32,,30,22:30,150 lb,1:03
4822,Shane Durtsche,Wasatch CrossFit,,,,North America,Men,,425 lb,,255 lb,500 lb,,,,,,,,,205 lb,
4833,Erik Bartlett,,,,,North Central,Men,,385 lb,,225 lb,465 lb,,,3:59,,,,,,185 lb,
4868,Matthew Gilstrap,Lander University CrossFit,,"2023 quarterfinals
679th
worldwide",679th,worldwide,Men,Men (35-39),425 lb,,335 lb,485 lb,369,25:11,2:39,1:48,8:44,,39,23:26,245 lb,
4879,Lindsay Luna,CrossFit Total Control,,"2023 open
2484th
worldwide",2484th,worldwide,Women,Women (35-39),245 lb,,195 lb,315 lb,336,27:01,,2:38,11:17,,,,145 lb,
4893,Jason Bledsoe,CrossFit Wilsonville,,,,North America West,Men,,255 lb,,185 lb,335 lb,,,8:08,3:38,11:04,,35,23:21,155 lb,1:05
4906,Renee-Claude Rioux,CrossFit FYP,,"2023 open
91st
worldwide",91st,worldwide,Women,Women (35-39),250 lb,,200 lb,300 lb,,,2:55,2:45,,,,20:08,155 lb,
4920,scott shoaf,CrossFit Unmarked,,"2023 open
3081st
worldwide",3081st,worldwide,Men,Men (50-54),245 lb,,155 lb,310 lb,250,,4:35,,9:58,,17,21:10,115 lb,1:23
4929,Kate Quayle,CrossFit Courageous,,,,North America,Women,,265 lb,,195 lb,305 lb,341,21:08,2:18,3:17,8:24,,,,155 lb,
4933,Raphael Freedman,CrossFit Creature,,,,Australasia,Men,,201 kg,,135 kg,180 kg,,,,2:00,,,30,,106 kg,
4939,Joshua Noble,Double Edge CrossFit,,"2023 open
1678th
worldwide",1678th,worldwide,Men,Men (40-44),245 lb,,215 lb,370 lb,,,,,10:10,,20,,175 lb,
4940,Morgan Seger,,,,,North America,Women,,282 lb,,215 lb,310 lb,,,2:37,1:37,,,32,,170 lb,
4942,Thomas Nelson,,,,,South Central,Men,,285 lb,,215 lb,385 lb,308,,4:33,,,,47,23:21,165 lb,
4943,Eric Long,,,,,Central East,Men,,375 lb,,,405 lb,168,,,,,,18,,,
4948,Scott Burbank,Bell City CrossFit,,,,North America,Men,,325 lb,,235 lb,405 lb,,26:18,7:56,4:11,11:16,,23,,180 lb,1:45
4962,Brittany McHann,CrossFit Chi-Rho,,,,North America,Women,,200 lb,,170 lb,330 lb,356,,3:46,2:02,9:19,,42,22:51,120 lb,1:09
